,Question,correct,optA,optB,optC,optD,explanation,lang,source,usedFor,sectionType,cat_num,direction
0,In which State is the proposed Jewar Airport to be constructed?, C,Gujarat,Himachal Pradesh,Uttar Pradesh,Telangana,The Jewar Airport is a proposed airport to be constructed in Jewar in Gautam Budh Nagar district of Uttar Pradesh. The Yamuna Expressway Industrial Development Authority will be the implementing agency on behalf of the Uttar Pradesh State Government.,ENG,,,GK,1.1,
1,Who carried out the 217th spacewalk for International Space Station?, A,2 Russian cosmonauts,2 JAXA astronauts,2 NASA astronauts,2 Europe Space Angency's astronauts,"Two Russian space agency Roscosmos' cosmonauts have successfully carried out the 217th spacewalk for International Space Station's support, maintenance and upgrade. The spacewalk, fourth for 2019, was done by Expedition 59 Commander Oleg Kononenko and Flight Engineer Alexey Ovchinin and lasted six hours and one minute. ",ENG,,,GK,1.1,
2,Which State has introduced laser guns for traffic police to curb overspeeding?, C,Tamil Nadu,Uttar Pradesh,Gujarat,Maharashtra,The Gujarat government has decided to equip the traffic police with 'laser guns' for detection of over-speeding by vehicles. The state police's traffic branch has purchased 39 such high-tech guns at a cost of Rs.3.9 crore.,ENG,,,GK,1.1,
3,The laser gun devices is equipped to record speeds from ______ kilometre per hour., B,0-140,0-180 ,0-260 ,0-320,"The gun uses laser technology to detect the speed of a vehicle. It can record the speed of three vehicles simultaneously in a second, even if the vehicles are a km away. The device is equipped to record speeds from 0-320 kilometre per hour. ",ENG,,,GK,1.1,
4,Mississippi River flood becomes the longest-lasting in over __________, A,90 years,80 years,65 years,150 years,Mississippi River flood becomes the longest-lasting in over 90 years.,ENG,,,GK,1.1,
5,Former Flipkart Executive Sandeep Patil appointed as India Managing Director of _____________, A,True Caller,Instagram,Twitter,Facebook,Former Flipkart Executive Sandeep Patil appointed as India Managing Director of True Caller.,ENG,,,GK,1.1,
6,Air Chief Marshal ____________ received baton of Chairman COSC, A,B S Dhanoa ,Suresh Kanna,Dinesh Karthick,Naresh Iyer,Air Chief Marshal B S Dhanoa received baton of Chairman COSC.,ENG,,,GK,1.1,
7,IAF Golden Arrows ______ Squadron to be first Rafale combat aircraft unit, A,17,14,12,15,IAF Golden Arrows 17 Squadron to be first Rafale combat aircraft unit.,ENG,,,GK,1.1,
8,SC extends tenure of NCDRCs judicial member by _______________, A,one year,two year,third year,fourth year,SC extends tenure of NCDRCs judicial member by one year.,ENG,,,GK,1.1,
9,Who administered the oath of office of PM Narendra Modi?, A,President Ram Nath Kovind,CJI Ranjan Gogoi,MP Maneka Gandhi,Option A & B,"Narendra Modi, who was elected for a second term at the Centre, took oath as the Prime Minister at the Rashtrapati Bhavan on 30 May.
President Ram Nath Kovind administered the oath of office and secrecy at the function. ",ENG,,,GK,1.1,
10,Which Country is not a BIMSTEC country?, A,China ,Myanmar,Sri Lanka,Bangladesh,"The BIMSTEC member states—Bangladesh, India, Myanmar, Sri Lanka, Thailand , Nepal and Bhutan—are among the countries dependent on the Bay of Bengal. Fourteen priority sectors of cooperation have been identified and several BIMSTEC centres have been established to focus on those sectors.
Secretariat: Dhaka, Bangladesh",ENG,,,GK,1.1,
11,"Goldman Sachs is to invest $250 million to construct one of its largest global workspaces in ________, India.", B,Kolkata,Bengaluru,Mumbai,Chennai,"New York-based investment and financial services major Goldman Sachs has pumped in $250 million to construct one of its largest global workspaces in Bengaluru. Bengaluru, with 2,500 techies, is the second-largest engineering talent base of Goldman Sachs after New York.",ENG,,,GK,1.1,
12,Tata Steel is to acquireBhushan Energy Ltd. for about _________., D,Rs.200 crore,Rs.400 crore,Rs.500 crore,Rs.800 crore,The National Company Law Tribunal (NCLT) approved the resolution plan of Tata Steel to acquire debt-ridden Bhushan Energy Ltd. for about Rs.800 crore on 30 May. The principal bench of NCLT-Delhi also rejected objections from Bhushan Energy’s former promoter Neeraj Singal opposing Tata Steels’ bid.,ENG,,,GK,1.1,
13,"Who governed the oath of office to Y S Jaganmohan Reddy, the CM of Andhra Pradesh?", A,E.S.L. Narasimhan,K. Chandrashekar Rao,Narasimhan,Vajubhai Vala,"Y S Jaganmohan Reddy, who got a massive mandate for his party YSRCP in the Assembly elections, was sworn in as second Chief Minister of Andhra Pradesh after bifurcation on 30 May. Governor E.S.L. Narasimhan administered the oath to Mr. Jagan at the Indira Gandhi Municipal Stadium, Vijayawada, Andhra Pradesh.",ENG,,,GK,1.1,
14,Who has sworn-in as the Chief Minister of Andhra Pradesh?, B,E.S.L. Narasimhan,Y S Jaganmohan Reddy,N. Chandrababu Naidu,Koramutla Sreenivasulu,"Y S Jaganmohan Reddy, who got a massive mandate for his party YSRCP in the Assembly elections, was sworn in as second Chief Minister of Andhra Pradesh after bifurcation on 30 May. Governor E.S.L. Narasimhan administered the oath to Mr. Jagan at the Indira Gandhi Municipal Stadium, Vijayawada, Andhra Pradesh.",ENG,,,GK,1.1,
15,Y S Jaganmohan Reddy is the _______ Chief Minister after bifurcation., B,1st,2nd,3rd,4th,Y S Jaganmohan Reddy is the 2nd Chief Minister after bifurcation. The first CM after bifurcation is N.Chandrababu Naidu.,ENG,,,GK,1.1,
16,"Binny, India's last Orangutan dies at Nandankanan Zoological Park. Where is the Nandankanan Zoological Park located?", D,Assam,Gujarat,Maharashtra,Odisha,"Binny, 41-year-old orangutan, at Odisha's Nandankanan Zoological Park died on 29 May following a prolonged illness. she was suffering from cold and old age related respiratory tract issues. ",ENG,,,GK,1.1,
17,What is the IUCN status of Sumatran and Bornean species Orangutan?, B,Endangered,Critically endangered,Vulnerable,Data Inadequate,The Sumatran and Bornean species Orangutan are both critically endangered according to the IUCN Red List of mammals.,ENG,,,GK,1.1,
18,_________ appointed as the Prime Minister of Papua New Guinea, A,James Marape,Sam Abal,Bill Skate,Rabbie Namaliu,James Marape appointed as the Prime Minister of Papua New Guinea,ENG,,,GK,1.1,
19,_________________ of Indore got International Status , B,Raja Bhoj International Airport ,Devi Ahilyabai Holkar Airport  ,Rajmata Vijaya Raje ,Scindia Air Terminal  Dumna Airport,Devi Ahilyabai Holkar Airport of Indore got International Status. ,ENG,,,GK,1.1,
